"DZA","AZE","ARG","AUS","AUT","BHS","BGD","ARM","BRB","BEL","BOL","BIH","BRA","BLZ","BRN","BGR","MMR","BLR","CMR","CAN","LKA","CHL","CHN","COL","CRI","HRV","CYP","CZE","DNK","DMA","DOM","ECU","SLV","EST","FIN","FRA","GEO","DEU","GIB","GRC","GTM","HTI","HKG","HUN","ISL","IDN","IRN","IRL","ISR","ITA","CIV","JAM","JPN","KEN","PRK","KOR","KWT","LVA","LBR","LTU","MAC","MDG","MYS","MDV","MLI","MLT","MRT","MUS","MEX","MDA","MAR","NLD","ANT","NZL","NOR","MHL","PAK","PAN","PER","PHL","POL","PRT","QAT","ROU","RUS","LCA","SAU","SEN","IND","SGP","SVK","VNM","SVN","ZAF","ZWE","ESP","SWE","CHE","SYR","THA","TGO","TTO","ARE","TUN","TUR","UKR","MKD","EGY","GBR","TZA","USA","URY","UZB","VEN","SCG","ZMB","AGO","KHM","FJI","PYF","KIR","MWI","MOZ","OMN","NCL","NFK","PNG","TON","UGA","WSM","GHA","HND","LBY","COD","BEN","GAB","GMB","LBN","NGA","RWA","SDN","GUY","NIC","PRY","KAZ","JOR","GRL","AFG","AND","CAF","TCD","COM","GNQ","ETH","DJI","GIN","NER","GNB","SPM","BFA","ALB","BHR","CUB","ERI","MNG","NPL","SUR","CPV","COG","SLE","BTN","SLB","FSM","SOM","BDI","ABW","COK","NIU","IRQ","AIA","GRD","VCT","SYC","TKM","YEM","ATG","BMU","VGB","CYM","PLW","KNA"
"DZA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AZE",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ARG",0,0,0,0,0,0,0,0,0,0,0,0,20.546,0,0,0,0,0,0,0,0,8.925,0,0,0,0,0,0,0,0,1.201,5.014,0,0,0,0,0,0.723,0,0,0,0,0,0,0,0,0,0,0,2.436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.733,0,0,0,0,0,0,0,0,0.508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191.128,18.259,0,4.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AUS",0,0,60.24,0,26.925,0,63.684,0,0.946,29.455,0,0,1.423,0,0,0,0.684,0,0,35.986,1.519,27.777,4.852,100.315,0,0.611,0,0,0,0,0,0,0,0,62.373,9.849,0,77.05,0,0,0,0,236.981,0,0,3151.015,0,0,56.536,19.57,1.146,0,104.498,5.228,0,216.665,0,0,0,0,0,0.524,633.749,157.044,6.859,0,0,1.306,81.834,0,5.276,83.44,0,817.399,129.026,0,0,0,293.655,351.223,0,0,0,0,0,0,574.367,0,6.441,157.765,0,1810.077,0,3590.849,44.969,1198.691,1.384,18.776,0,118.897,0,0,144.584,0,1.985,0,0,160.733,48.698,0,1140.229,0,0,0,2,20.474,84.546,21.043,33.126,37.521,6.239,10.237,23.909,319.622,4.153,949.487,191.418,9.234,1.039,28.034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AUT",3.281,0,15.669,1.619,0,0,0,0,0,67.134,0,1.457,7.288,0,0,10.46,0,4.615,0,105.518,0,0,18.949,3.099,0,28.369,0,351.428,7.45,0,0,0,0,0,10.433,186.363,0,2828.378,0,1.1,0,0,47.131,2042.983,0,2.834,15.791,2.591,2.944,497.647,1.619,2.753,2.059,0,0,2.16,0,0,0,0.819,0,0,7.288,0,0,0,0,0,2785.902,0,0.975,101.308,0,0,1.214,0,1.295,0,0.807,5.02,86.65,196.001,0,1.862,14.008,0,5.425,0,7.612,78.633,14.633,0,199.62,2.719,0,73.166,207.958,422.213,0,0,0,0,1.376,2.214,20.523,4.098,0.742,1.295,114.132,0,274.807,0,0,5.229,49.85,0,0,0,0,0,0,0,0,0,0,0,0,0,24.847,0,4.858,13.281,6.721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BHS",0,0,0,0,0,0,0,0,0,0,0,0,11.865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BGD",0,0,1.47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100.467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,597.228,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1562.106,0,0,17.658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.822,0,0,0,0,0,0,0,0,0,4.095,0,0,0,0,0,0,0,75.529,0,0,0,0,0,0,0,0,0,0,104.434,0,111.417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ARM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BRB",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,444.514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,48.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BEL",12.589,0,2.864,0,184.12,0,1.199,0,0,0,16.214,0,8.118,0,0,26.113,0,1.065,0,59.964,0,6.2,6.489,3.799,0,8.236,0,25.678,277.025,0,0,8.701,0,0,30.584,670.248,0,4518.168,0,105.737,0,0,0,8.841,0,0.872,2.452,125.44,104.711,1462.808,2.636,0,20.129,1.044,0,1.456,0,0,0,0,0,0,318.854,0,0,0,0,0,65.678,0,3.538,1059.884,0,0,5.233,0,0,0,1.277,0,37.068,416.411,0,0,8.756,0,2.67,0,8.49,12.756,1.653,0,51.981,3.692,0,412.949,758.326,260.891,0,0.678,0,0,0,4.509,40.574,1.419,0,1.172,3723.682,0,1783.15,0,0,0.771,0,0,0,0,0,0.666,0,0,0,0,0,0,0,0,0,0,2.395,0,0,103.693,5.054,4.849,2.92,6.503,38.763,17.646,2.238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BOL",0,0,0,0,0,0,0,0,0,0,0,0,2.418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BIH",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BRA",0,0,197.701,0,0,0,0,0,0,0,5.082,0,0,0,0,0,0,0,0,334.365,0,15.037,87.957,7.632,1.126,0,0,0,0,0,2.333,1.083,5.417,0,0,8.49,0,1475.773,0,3.768,0,0,9.845,0,0,0,0,0,0,7.717,0,0,702.035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.21,0,1.673,1.071,0,0,0,0,0,1.297,16.735,0,0,8.546,0,0,0,0,0,0,50.904,0,5.928,0,0,169.935,0,13.739,0,120.072,0,0,0,0,0,0,0,0,0,0,2.559,0,5353.082,4.311,0,9.205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.996,0,0,0,0,0,0,0,0,0,1.514,3.478,1.391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLZ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BRN",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BGR",0,0,0,0,3.208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.739,0,0,0,0,0,0,0,0,1.17,0,0,8.183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.307,3.222,0,0,0,0,0,0,0,0,0,0,0,1,4.352,0,1.269,0,0,0,0,0,0,0,0,0,0,0,21.826,0,0,0,0,19.455,2.483,0.751,0,0,0,0,0,0,0,0,6.287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.6,0.572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MMR",0,0,1.574,0,0,0,0,0,0,0,0,0,6.327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLR",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.899,0,0,0,0,0,0,0,1.057,0,0,0,0.881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CMR",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CAN",1.101,0,8.367,27.441,123.896,0,0,0,0,1016.444,183.716,0,82.628,0,0,1.38,0,0,0,0,0,15.533,139.012,2.051,0,0.619,0,48.339,57.5,0,0,0,0,4.917,92.116,1435.128,0,326.207,0,0,0,0,298.405,36,0,4.525,10.575,14.027,205.739,289.717,0,0,215.162,17.421,0,83.414,0,0,0,0,0,0.712,10.922,0,0,0,0,0,155.636,0,6.604,631.673,0,23.005,150.653,0,165.102,8.733,256.635,0.6,156.296,4.808,0,13,2.842,0,0,0,12.298,20.26,3.895,0,32.572,34.918,0,12.569,202.631,468.081,0,0,0,0,0,7.452,4.417,44.634,0,0,5186.318,91.429,34025.288,0,0,5.373,10.207,0,0,0,3.316,0,0,0,0,0,0,0,1.723,0,0,0,0,0,0,0,0,0,0,24.744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LKA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.593,0,0,0,0,0,0,0,0,0,0,8.072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CHL",0,0,0,0,0,0,0,0,0,0,1.645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CHN",0,0,152.195,336.542,325.45,0,0,0,5.434,1782.396,0,0,264.424,0,0,43.849,0,6.199,0,1266.206,0,9.144,0,45.253,0,14.508,0,134.212,204.707,0,0,0,0,0,51.295,696.215,0,8884.292,0,16.248,0,0,71100.402,188,0,0,41.149,57.04,2,1897.258,0,0,7768.318,0,0,14646.98,0,1.528,0,0.529,31.266,0,5033.909,0,0,16.201,0,0,1902.48,0,3.395,311.918,0,1922.423,62.958,0,6.909,0,17.144,1439.851,488.505,0,0,20,54.824,0,0,0,253.774,1106.111,8.182,3.202,145.279,622.84,0,538.288,44.634,43.946,0,431.401,0,0,4.694,0,325.332,49.41,0,12.842,30.224,0,14007.817,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"COL",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.648,0,0,12.287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.845,44.703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CRI",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.722,0,0,3.225,0,0,0,0,0,0,0,0,0,9.419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,304.235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"HRV",0,0,0,0,8.474,0,0,0,0,0,0,1.388,0,0,0,0,0,0,0,651.988,0,0,133.682,0,0,0,0,1.191,12.924,0,0,0,0,0,0,86.762,0,340.934,0,2.257,0,0,0,0,0,0,0,0,0,50.714,0,0,0,77.887,0,0,0,0,0,0,0,0,30.024,0,0,0,0,0,0,0,59.307,31.456,0,1.854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.667,230.309,0,14.624,0.758,6.093,0,0,0,0,0,0,0,0,0.959,0,0.655,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CYP",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,1.405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CZE",0,0,97.002,0,9.69,0,0,0,0,1.745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.784,2.014,0,0,0,0,0,0,0,0,0,9.982,0,1184.695,0,1.607,0,0,0,2.027,0,0,0,0,0,34.363,0,0,0,0,0,0,0,0,0,1.549,0,0,0,0,0,0,0,0,1.02,0,0,11.212,0,0,0,0,0,0,0,0,24.102,0,0,1,13.996,0,0,0,0,0.536,195.608,0,0,0,0,24.872,0,135.476,0,0,0,0,0,2.095,0,0,0,0,0.911,0,14.997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
